Cluster,lambda,b1,b2,b3,r2_onestep,nse_iterative
C6,0.3,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.35,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.4,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.45,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.5,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.55,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.6,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.65,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.7,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.75,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.8,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.85,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.9,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.95,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.05,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.1,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.15,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.2,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.25,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.3,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.35,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.4,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.45,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.5,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.55,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.6,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.65,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.7,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.75,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.8,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.85,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.9,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,1.95,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.05,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.1,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.15,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.2,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.25,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.3,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.35,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.4,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.45,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.5,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.55,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.6,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.65,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.7,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.75,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.8,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.85,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.9,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,2.95,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.05,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.1,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.15,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.2,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.25,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.3,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.35,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.4,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.45,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.5,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.55,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.6,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.65,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.7,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.75,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.8,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.85,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.9,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,3.95,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.05,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.1,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.15,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.2,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.25,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.3,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.35,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.4,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.45,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.5,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.55,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.6,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.65,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.7,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.75,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.8,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.85,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.9,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,4.95,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.05,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.1,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.15,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.2,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.25,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.3,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.35,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.4,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.45,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.5,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.55,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.6,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.65,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.7,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.75,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.8,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.85,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.9,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,5.95,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,6.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
